"id","channel_id","lob_id","case_sub_type_id","level","sla_age","subject","email_from","to_designation","cc_designation","created_at","created_by","modified_at","modified_by","to_email","cc_email","device_type_id","level_order","template_id","is_active"
"23","1","1","2","Second Level","3","Second Level escalation for Repeat Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@CCO","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP","2023-06-26 14:16:38.763506","admin","2025-06-24 03:33:57.987903","[email]","","[email],[email],[email]",NULL,"2","466",True
"119","1","1","2","Second Level","3","Second Level escalation for Repeat Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@CCO","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP","2023-11-29 07:44:15.567792","admin","2025-06-24 03:34:23.565737","[email]","","[email],[email],[email]","1","2","466",True
"26","1","1","2","Fifth Level","10","Fifth Level escalation for Repeat Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@SH","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-06-26 14:16:38.763506","admin","2025-06-24 03:42:01.090619","[email]","","[email],[email],[email]",NULL,"5","461",True
"134","2","1","2","Fifth Level","10","Fifth Level escalation for Repeat Nexa Sales Complaint ref. no {{caseNumber}}","[email]","SALES@SH","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-12-21 13:24:08.752788","admin","2025-06-18 15:45:13.429537","[email]","","[email]","1","5","482",True
"169","2","1","1","Fifth Level","10","Fifth Level escalation for New Nexa Sales Complaint ref. no {{caseNumber}}","[email]","SALES@SH","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-12-21 13:24:08.752788","admin","2025-06-18 15:47:47.563289","[email]","","[email]","2","5","6",True
"1","1","1","1","First Level","2","First Level escalation for New Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@RM","SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@SNP-DVH,SALES@TSM,SALES@CRM-HEAD","2023-06-26 14:16:38.763506","admin","2025-06-24 03:32:24.38227","[email]","","[email],[email],[email]",NULL,"1","10",True
"157","1","1","2","Third Level","4","Third Level escalation for Repeat Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@CCO","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP","2023-11-29 07:46:27.604878","admin","2025-06-24 03:37:02.851897","[email]","","[email],[email],[email]","2","3","462",True
"113","1","1","2","Fifth Level","10","Fifth Level escalation for Repeat Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@SH","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-12-21 13:24:08.752788","admin","2025-06-24 03:42:50.910743","[email]","","[email],[email],[email]","1","5","482",True
"118","1","1","1","Fifth Level","10","Fifth Level escalation for New Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@SH","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-12-21 13:24:08.752788","admin","2025-06-24 03:44:55.081213","[email]","","[email],[email],[email]","1","5","6",True
"209","1","1","2","Weekly-Escalation","0","Weekly Escalation for Repeat Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@TSM","SALES@GM,SALES@QCM,SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@SNP-DVH,SALES@SH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2025-04-28 10:14:52.258751","admin","2025-06-24 03:50:50.507137","[email]","","[email],[email],[email]","2","8","491",True
"116","1","1","1","Seventh Level","30","Seventh Level escalation for New Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@TSM","SALES@GM,SALES@QCM,SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@SNP-DVH,SALES@SH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-12-14 15:50:18.125113","admin","2025-06-24 03:47:44.411132","[email]","","[email],[email],[email]","1","7","31",True
"142","4","1","1","Seventh Level","30","Seventh Level escalation for New Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-12-14 15:50:18.125113","admin",NULL,NULL,"","[email]","1","7","31",True
"143","4","1","1","Sixth Level","20","Sixth Level escalation for New Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-12-14 15:50:18.125113","admin",NULL,NULL,"","[email]","1","6","5",True
"184","4","1","1","Seventh Level","30","Seventh Level escalation for New Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-12-14 15:50:18.125113","admin",NULL,NULL,"","[email]","2","7","31",True
"185","4","1","1","Sixth Level","20","Sixth Level escalation for New Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-12-14 15:50:18.125113","admin",NULL,NULL,"","[email]","2","6","5",True
"167","2","1","1","Seventh Level","30","Seventh Level escalation for New Nexa Sales Complaint ref. no {{caseNumber}}","[email]","SALES@TSM","SALES@GM,SALES@QCM,SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@SNP-DVH,SALES@SH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-12-14 15:50:18.125113","admin","2025-06-18 15:52:56.540241","[email]","","[email]","2","7","31",True
"117","1","1","1","Sixth Level","20","Sixth Level escalation for New Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@SH","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-12-14 15:50:18.125113","admin","2025-06-24 03:45:17.520111","[email]","","[email],[email],[email]","1","6","5",True
"159","1","1","1","Sixth Level","20","Sixth Level escalation for New Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@SH","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-12-14 15:50:18.125113","admin","2025-06-24 03:45:39.583543","[email]","","[email],[email],[email]","2","6","5",True
"158","1","1","1","Seventh Level","30","Seventh Level escalation for New Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@TSM","SALES@GM,SALES@QCM,SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@SNP-DVH,SALES@SH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-12-14 15:50:18.125113","admin","2025-06-24 03:48:19.691225","[email]","","[email],[email],[email]","2","7","31",True
"145","4","1","1","Fifth Level","10","Fifth Level escalation for New Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-12-21 13:24:08.752788","admin",NULL,NULL,"","[email]","1","5","6",True
"187","4","1","1","Fifth Level","10","Fifth Level escalation for New Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-12-21 13:24:08.752788","admin",NULL,NULL,"","[email]","2","5","6",True
"22","1","1","2","First Level","2","First Level escalation for Repeat Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@CBH","SALES@TSM,SALES@GM,SALES@CRM-HEAD,SALES@SNP-CO,SALES@RM,SALES@SM,SALES@QCM,SALES@CEO,SALES@CRMC,SALES@SNP-DVH","2023-06-26 14:16:38.763506","admin","2025-06-24 03:31:07.792056","[email]","","[email],[email],[email]",NULL,"1","460",True
"14","4","1","1","Seventh Level","30","Seventh Level escalation for New Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-06-26 14:16:38.763506","admin",NULL,NULL,"","[email]",NULL,"7","15",True
"104","2","4","1","Third Level","10","Third Level escalation for New Nexa Suzuki Connect Gen 2 Product Complaint Number {{caseNumber}} which is registered on {{caseCreationDate}}","[email]","SUZUKI CONNECT@DVM(ASTS)@GEN2","SUZUKI CONNECT@SMGR(SETE)@GEN2,SUZUKI CONNECT@MGR(CRM-1)@GEN2,SUZUKI CONNECT@SMGR(CRM-1)@GEN2,SUZUKI CONNECT@SFMGR1(CRM1)@GEN2,SUZUKI CONNECT@DPM(SETE)@GEN2","2023-06-26 14:16:38.763506","admin",NULL,NULL,"","[email],[email]","2","3","21",True
"29","2","1","2","First Level","2","First Level escalation for Repeat Nexa Sales Complaint ref. no {{caseNumber}}","[email]","SALES@CBH","SALES@TSM,SALES@GM,SALES@CRM-HEAD,SALES@SNP-CO,SALES@RM,SALES@SM,SALES@QCM,SALES@CEO,SALES@CRMC,SALES@SNP-DVH","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","[email]",NULL,"1","460",True
"83","1","3","2","First Level","2","First Level escalation for Repeat Arena Accessories Complaint ref. no {{caseNumber}}","[email]","ACCESSORIES@TAM,ACCESSORIES@RAM","SALES@SNP-CO,ACCESSORIES@AM(PACCLS),SALES@SM,SALES@CCM,SALES@CRMC,ACCESSORIES@MGR(ACC),ACCESSORIES@ZAM,SALES@GM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"1","465",True
"37","4","1","2","Second Level","3","Second Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@ZH","SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@DVM,SALES@COH,SALES@CC-INCHARGE","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","[email]",NULL,"2","466",True
"39","4","1","2","Fourth Level","5","Fourth Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","[email]",NULL,"4","470",True
"102","2","4","1","First Level","3","First Level escalation for New Nexa Suzuki Connect Gen 2 Product Complaint Number {{caseNumber}} which is registered on {{caseCreationDate}}","[email]","SUZUKI CONNECT@SMGR(SETE)@GEN2","SUZUKI CONNECT@MGR(CRM-1)@GEN2,SUZUKI CONNECT@SMGR(CRM-1)@GEN2,SUZUKI CONNECT@DPM(SETE)@GEN2","2023-06-26 14:16:38.763506","admin",NULL,NULL,"","[email],[email]","2","1","18",True
"99","1","4","1","First Level","3","First Level escalation for New Arena Suzuki Connect Gen 2 Product Complaint Number {{caseNumber}} which is registered on {{caseCreationDate}}","[email]","SUZUKI CONNECT@SMGR(SETE)@GEN2","SUZUKI CONNECT@MGR(CRM-1)@GEN2,SUZUKI CONNECT@SMGR(CRM-1)@GEN2,SUZUKI CONNECT@DPM(SETE)@GEN2","2023-06-26 14:16:38.763506","admin",NULL,NULL,"","[email],[email]","2","1","18",True
"194","4","1","2","First Level","2","First Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@ZH","SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@DVM,SALES@COH,SALES@CC-INCHARGE","2023-11-29 07:46:27.604878","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","2","1","460",True
"38","4","1","2","Third Level","4","Third Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","[email]",NULL,"3","462",True
"87","2","3","2","First Level","2","First Level escalation for Repeat Nexa Accessories Complaint ref. no {{caseNumber}}","[email]","ACCESSORIES@TAM,ACCESSORIES@RAM","SALES@SNP-CO,ACCESSORIES@AM(PACCLS),SALES@SM,SALES@CCM,SALES@CRMC,ACCESSORIES@MGR(ACC),ACCESSORIES@ZAM,SALES@GM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"1","465",True
"193","4","1","2","Second Level","3","Second Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@ZH","SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@DVM,SALES@COH,SALES@CC-INCHARGE","2023-11-29 07:46:27.604878","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","2","2","466",True
"151","4","1","2","Second Level","3","Second Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@ZH","SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@DVM,SALES@COH,SALES@CC-INCHARGE","2023-11-29 07:44:15.567792","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","1","2","466",True
"92","3","3","2","Second Level","5","Second Level escalation for Repeat True Value Accessories Complaint ref. no {{caseNumber}}","[email]","ACCESSORIES@ZAM","TRUE VALUE@CCM,TRUE VALUE@CEO,ACCESSORIES@AM(PACCLS),TRUE VALUE@SNP-CO,TRUE VALUE@TVM,ACCESSORIES@TAM,ACCESSORIES@MGR(ACC),ACCESSORIES@RAM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"2","467",True
"76","3","3","1","Second Level","5","Second Level escalation for New True Value Accessories Complaint ref. no {{caseNumber}}","[email]","ACCESSORIES@ZAM","TRUE VALUE@CCM,TRUE VALUE@CEO,ACCESSORIES@AM(PACCLS),TRUE VALUE@SNP-CO,TRUE VALUE@TVM,ACCESSORIES@TAM,ACCESSORIES@MGR(ACC),ACCESSORIES@RAM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"2","12",True
"189","4","1","1","Third Level","4","Third Level escalation for New Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-11-29 07:46:27.604878","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","2","3","14",True
"97","4","3","2","Third Level","7","Third Level escalation for Repeat Commercial Accessories Complaint ref. no {{caseNumber}}","[email]","ACCESSORIES@ZAM","SALES@SNP-CO,ACCESSORIES@AM(PACCLS),SALES@SM,SALES@CCM,ACCESSORIES@TAM,SALES@CRMC,ACCESSORIES@MGR(ACC),ACCESSORIES@RAM,SALES@GM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"3","469",True
"89","2","3","2","Third Level","7","Third Level escalation for Repeat Nexa Accessories Complaint ref. no {{caseNumber}}","[email]","ACCESSORIES@ZAM","SALES@SNP-CO,ACCESSORIES@AM(PACCLS),SALES@SM,SALES@CCM,ACCESSORIES@TAM,SALES@CRMC,ACCESSORIES@MGR(ACC),ACCESSORIES@RAM,SALES@GM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"3","469",True
"93","3","3","2","Third Level","7","Third Level escalation for Repeat True Value Accessories Complaint ref. no {{caseNumber}}","[email]","ACCESSORIES@ZAM","TRUE VALUE@CCM,TRUE VALUE@CEO,ACCESSORIES@AM(PACCLS),TRUE VALUE@SNP-CO,TRUE VALUE@TVM,ACCESSORIES@TAM,ACCESSORIES@MGR(ACC),ACCESSORIES@RAM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"3","469",True
"47","2","2","1","Second Level","5","Second Level escalation for New Nexa Service Complaint ref. no {{caseNumber}}","[email]","SERVICE@ZSH,SERVICE@DPM,SERVICE@DPO-VESM","SERVICE@CEO,SERVICE@GM,SERVICE@WM,SERVICE@TSM,SERVICE@RSM,SERVICE@CC,SERVICE@TSDEC,SERVICE@CH,SERVICE@DDVM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"2","25",True
"105","1","4","2","First Level","3","First Level escalation for Repeat Arena Suzuki Connect Gen 2 Product Complaint Number {{caseNumber}} which is registered on {{caseCreationDate}}","[email]","SUZUKI CONNECT@SMGR(SETE)@GEN2","SUZUKI CONNECT@MGR(CRM-1)@GEN2,SUZUKI CONNECT@SMGR(CRM-1)@GEN2,SUZUKI CONNECT@DPM(SETE)@GEN2","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","[email],[email]","2","1","471",True
"108","2","4","2","First Level","3","First Level escalation for Repeat Nexa Suzuki Connect Gen 2 Product Complaint Number {{caseNumber}} which is registered on {{caseCreationDate}}","[email]","SUZUKI CONNECT@SMGR(SETE)@GEN2","SUZUKI CONNECT@MGR(CRM-1)@GEN2,SUZUKI CONNECT@SMGR(CRM-1)@GEN2,SUZUKI CONNECT@DPM(SETE)@GEN2","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","[email],[email]","2","1","471",True
"57","2","2","2","Third Level","7","Third Level escalation for Repeat Nexa Service Complaint ref. no {{caseNumber}}","[email]","SERVICE@CH,SERVICE@DDVM","SERVICE@CEO,SERVICE@GM,SERVICE@WM,SERVICE@TSM,SERVICE@RSM,SERVICE@CC,SERVICE@ZSH,SERVICE@TSDEC,SERVICE@DPO-VESM,SERVICE@DPO","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"3","475",True
"60","4","2","2","Third Level","7","Third Level escalation for Repeat Commercial Service Complaint ref. no {{caseNumber}}","[email]","SERVICE@CH,SERVICE@DDVM","SERVICE@CEO,SERVICE@GM,SERVICE@WM,SERVICE@TSM,SERVICE@RSM,SERVICE@CC,SERVICE@ZSH,SERVICE@TSDEC,SERVICE@DPO-VESM,SERVICE@DPO","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"3","475",True
"54","1","2","2","Third Level","7","Third Level escalation for Repeat Arena Service Complaint ref. no {{caseNumber}}","[email]","SERVICE@CH,SERVICE@DDVM","SERVICE@CEO,SERVICE@GM,SERVICE@WM,SERVICE@TSM,SERVICE@RSM,SERVICE@CC,SERVICE@ZSH,SERVICE@TSDEC,SERVICE@DPO-VESM,SERVICE@DPO","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"3","475",True
"129","2","1","1","Fourth Level","5","Fourth Level escalation for New Nexa Sales Complaint ref. no {{caseNumber}}","[email]","SALES@CCO","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP","2023-11-29 07:44:15.567792","admin","2025-06-18 15:04:49.905936","[email]","","[email]","1","4","27",True
"120","1","1","1","Fourth Level","5","Fourth Level escalation for New Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@CCO","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP","2023-11-29 07:44:15.567792","admin","2025-06-24 03:38:56.742788","[email]","","[email],[email],[email]","1","4","27",True
"18","2","1","1","Fourth Level","5","Fourth Level escalation for New Nexa Sales Complaint ref. no {{caseNumber}}","[email]","SALES@CCO","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP","2023-06-26 14:16:38.763506","admin","2025-06-18 15:05:57.537443","[email]","","[email]",NULL,"4","27",True
"34","2","1","2","Sixth Level","20","Sixth Level escalation for Repeat Nexa Sales Complaint ref. no {{caseNumber}}","[email]","SALES@SH","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-06-26 14:16:38.763506","admin","2025-06-18 15:48:50.095981","[email]","","[email]",NULL,"6","477",True
"4","1","1","1","Fourth Level","5","Fourth Level escalation for New Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@CCO","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP","2023-06-26 14:16:38.763506","admin","2025-06-24 03:39:27.15873","[email]","","[email],[email],[email]",NULL,"4","27",True
"27","1","1","2","Sixth Level","20","Sixth Level escalation for Repeat Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@SH","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-06-26 14:16:38.763506","admin","2025-06-24 03:46:05.769195","[email]","","[email],[email],[email]",NULL,"6","477",True
"128","2","1","2","Seventh Level","30","Seventh Level escalation for Repeat Nexa Sales Complaint ref. no {{caseNumber}}","[email]","SALES@TSM","SALES@GM,SALES@QCM,SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@SNP-DVH,SALES@SH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-12-14 15:50:18.125113","admin","2025-06-18 15:54:01.812776","[email]","","[email]","1","7","479",True
