"id","channel_id","lob_id","case_sub_type_id","level","sla_age","subject","email_from","to_designation","cc_designation","created_at","created_by","modified_at","modified_by","to_email","cc_email","device_type_id","level_order","template_id","is_active"
"170","2","1","2","Seventh Level","30","Seventh Level escalation for Repeat Nexa Sales Complaint ref. no {{caseNumber}}","[email]","SALES@TSM","SALES@GM,SALES@QCM,SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@SNP-DVH,SALES@SH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-12-14 15:50:18.125113","admin","2025-06-18 15:54:33.401027","[email]","","[email]","2","7","479",True
"153","1","1","2","Seventh Level","30","Seventh Level escalation for Repeat Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@TSM","SALES@GM,SALES@QCM,SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@SNP-DVH,SALES@SH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-12-14 15:50:18.125113","admin","2025-06-24 03:48:41.960625","[email]","","[email],[email],[email]","2","7","479",True
"107","1","4","2","Third Level","10","Third Level escalation for Repeat Arena Suzuki Connect Gen 2 Product Complaint Number {{caseNumber}} which is registered on {{caseCreationDate}}","[email]","SUZUKI CONNECT@DVM(ASTS)@GEN2","SUZUKI CONNECT@SMGR(SETE)@GEN2,SUZUKI CONNECT@MGR(CRM-1)@GEN2,SUZUKI CONNECT@SMGR(CRM-1)@GEN2,SUZUKI CONNECT@SFMGR1(CRM1)@GEN2,SUZUKI CONNECT@DPM(SETE)@GEN2","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","[email],[email]","2","3","478",True
"111","1","1","2","Seventh Level","30","Seventh Level escalation for Repeat Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@TSM","SALES@GM,SALES@QCM,SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@SNP-DVH,SALES@SH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-12-14 15:50:18.125113","admin","2025-06-24 03:49:13.586403","[email]","","[email],[email],[email]","1","7","479",True
"139","4","1","2","Seventh Level","30","Seventh Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-12-14 15:50:18.125113","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","1","7","479",True
"181","4","1","2","Seventh Level","30","Seventh Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-12-14 15:50:18.125113","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","2","7","479",True
"140","4","1","2","Sixth Level","20","Sixth Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-12-14 15:50:18.125113","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","1","6","480",True
"131","2","1","2","Sixth Level","20","Sixth Level escalation for Repeat Nexa Sales Complaint ref. no {{caseNumber}}","[email]","SALES@SH","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-12-14 15:50:18.125113","admin","2025-06-18 15:49:18.176419","[email]","","[email]","1","6","480",True
"173","2","1","2","Sixth Level","20","Sixth Level escalation for Repeat Nexa Sales Complaint ref. no {{caseNumber}}","[email]","SALES@SH","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-12-14 15:50:18.125113","admin","2025-06-18 15:50:02.114202","[email]","","[email]","2","6","480",True
"112","1","1","2","Sixth Level","20","Sixth Level escalation for Repeat Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@SH","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-12-14 15:50:18.125113","admin","2025-06-24 03:46:30.561651","[email]","","[email],[email],[email]","1","6","480",True
"154","1","1","2","Sixth Level","20","Sixth Level escalation for Repeat Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@SH","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-12-14 15:50:18.125113","admin","2025-06-24 03:46:53.863812","[email]","","[email],[email],[email]","2","6","480",True
"182","4","1","2","Sixth Level","20","Sixth Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-12-14 15:50:18.125113","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","2","6","480",True
"35","2","1","2","Seventh Level","30","Seventh Level escalation for Repeat Nexa Sales Complaint ref. no {{caseNumber}}","[email]","SALES@TSM","SALES@GM,SALES@QCM,SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@SNP-DVH,SALES@SH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-06-26 14:16:38.763506","admin","2025-06-18 15:55:20.841395","[email]","","[email]",NULL,"7","481",True
"28","1","1","2","Seventh Level","30","Seventh Level escalation for Repeat Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@TSM","SALES@GM,SALES@QCM,SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@SNP-DVH,SALES@SH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP,SALES@CCO","2023-06-26 14:16:38.763506","admin","2025-06-24 03:44:21.288325","[email]","","[email],[email],[email]",NULL,"7","481",True
"42","4","1","2","Seventh Level","30","Seventh Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","[email]",NULL,"7","481",True
"183","4","1","2","Fifth Level","10","Fifth Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-12-21 13:24:08.752788","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","2","5","482",True
"141","4","1","2","Fifth Level","10","Fifth Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-12-21 13:24:08.752788","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","1","5","482",True
"144","4","1","2","Fourth Level","5","Fourth Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-12-21 13:24:08.752788","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","1","4","483",True
"186","4","1","2","Fourth Level","5","Fourth Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-12-21 13:24:08.752788","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","2","4","483",True
"40","4","1","2","Fifth Level","10","Fifth Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","[email]",NULL,"5","461",True
"148","4","1","2","Third Level","4","Third Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-11-29 07:44:15.567792","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","1","3","462",True
"147","4","1","1","Third Level","4","Third Level escalation for New Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-11-29 07:44:15.567792","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","1","3","14",True
"146","4","1","1","Fourth Level","5","Fourth Level escalation for New Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-11-29 07:44:15.567792","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","1","4","27",True
"11","4","1","1","Fourth Level","5","Fourth Level escalation for New Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","[email]",NULL,"4","27",True
"190","4","1","2","Third Level","4","Third Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-11-29 07:46:27.604878","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","2","3","462",True
"12","4","1","1","Fifth Level","10","Fifth Level escalation for New Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-06-26 14:16:38.763506","admin",NULL,NULL,"","[email]",NULL,"5","2",True
"13","4","1","1","Sixth Level","20","Sixth Level escalation for New Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-06-26 14:16:38.763506","admin",NULL,NULL,"","[email]",NULL,"6","24",True
"41","4","1","2","Sixth Level","20","Sixth Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@DVM","SALES@ZH,SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@COH,SALES@CC-INCHARGE","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","[email]",NULL,"6","477",True
"86","1","3","2","Fourth Level","9","Fourth Level escalation for Repeat Arena Accessories Complaint ref. no {{caseNumber}}","[email]","ACCESSORIES@ZAM","SALES@SNP-CO,ACCESSORIES@AM(PACCLS),SALES@SM,SALES@CCM,ACCESSORIES@TAM,SALES@CRMC,ACCESSORIES@MGR(ACC),ACCESSORIES@RAM,SALES@GM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"4","476",True
"122","1","1","2","First Level","2","First Level escalation for Repeat Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@CBH","SALES@TSM,SALES@GM,SALES@CRM-HEAD,SALES@SNP-CO,SALES@RM,SALES@SM,SALES@QCM,SALES@CEO,SALES@CRMC,SALES@SNP-DVH","2023-11-29 07:44:15.567792","admin","2025-06-24 03:31:49.556805","[email]","","[email],[email],[email]","1","1","460",True
"94","3","3","2","Fourth Level","9","Fourth Level escalation for Repeat True Value Accessories Complaint ref. no {{caseNumber}}","[email]","ACCESSORIES@ZAM","TRUE VALUE@CCM,TRUE VALUE@CEO,ACCESSORIES@AM(PACCLS),TRUE VALUE@SNP-CO,TRUE VALUE@TVM,ACCESSORIES@TAM,ACCESSORIES@MGR(ACC),ACCESSORIES@RAM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"4","476",True
"164","1","1","2","First Level","2","First Level escalation for Repeat Arena Sales Complaint ref. no {{caseNumber}}","[email]","SALES@CBH","SALES@TSM,SALES@GM,SALES@CRM-HEAD,SALES@SNP-CO,SALES@RM,SALES@SM,SALES@QCM,SALES@CEO,SALES@CRMC,SALES@SNP-DVH","2023-11-29 07:46:27.604878","admin","2025-06-24 03:32:07.463201","[email]","","[email],[email],[email]","2","1","460",True
"62","3","5","1","Second Level","3","Second Level escalation for New True Value True Value Complaint ref. no {{caseNumber}}","[email]","TRUE VALUE@ZH-TV","TRUE VALUE@SNP-HEAD,TRUE VALUE@SLP-HEAD,TRUE VALUE@RM-TV,TRUE VALUE@SNP-CO,TRUE VALUE@TM-TV,TRUE VALUE@CEO,TRUE VALUE@TVM,TRUE VALUE@CCM,TRUE VALUE@DSE","2023-06-26 14:16:38.763506","admin","2025-08-04 12:01:21.823388","[email]","","",NULL,"2","19",True
"52","1","2","2","First Level","3","First Level escalation for Repeat Arena Service Complaint ref. no {{caseNumber}}","[email]","SERVICE@RSM","SERVICE@CEO,SERVICE@GM,SERVICE@WM,SERVICE@TSM,SERVICE@ZSH,SERVICE@TSDEC,SERVICE@DPM,SERVICE@SM,SERVICE@CC,SERVICE@DPO-VESM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"1","464",True
"138","2","1","2","First Level","2","First Level escalation for Repeat Nexa Sales Complaint ref. no {{caseNumber}}","[email]","SALES@CBH","SALES@TSM,SALES@GM,SALES@CRM-HEAD,SALES@SNP-CO,SALES@RM,SALES@SM,SALES@QCM,SALES@CEO,SALES@CRMC,SALES@SNP-DVH","2023-11-29 07:44:15.567792","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","1","1","460",True
"36","4","1","2","First Level","2","First Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@ZH","SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@DVM,SALES@COH,SALES@CC-INCHARGE","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","[email]",NULL,"1","460",True
"152","4","1","2","First Level","2","First Level escalation for Repeat Commercial Sales Complaint ref. no {{caseNumber}}","[email]","SALES@ZH","SALES@TSM,SALES@GM,SALES@CEO,SALES@DPM-COMS,SALES@DVM,SALES@COH,SALES@CC-INCHARGE","2023-11-29 07:44:15.567792","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","1","1","460",True
"180","2","1","2","First Level","2","First Level escalation for Repeat Nexa Sales Complaint ref. no {{caseNumber}}","[email]","SALES@CBH","SALES@TSM,SALES@GM,SALES@CRM-HEAD,SALES@SNP-CO,SALES@RM,SALES@SM,SALES@QCM,SALES@CEO,SALES@CRMC,SALES@SNP-DVH","2023-11-29 07:46:27.604878","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","2","1","460",True
"65","3","5","2","Second Level","3","Second Level escalation for Repeat True Value True Value Complaint ref. no {{caseNumber}}","[email]","TRUE VALUE@ZH-TV","TRUE VALUE@SNP-HEAD,TRUE VALUE@SLP-HEAD,TRUE VALUE@RM-TV,TRUE VALUE@SNP-CO,TRUE VALUE@TM-TV,TRUE VALUE@CEO,TRUE VALUE@TVM,TRUE VALUE@CCM,TRUE VALUE@DSE","2023-06-26 14:16:38.763506","admin","2025-08-04 12:01:48.603848","[email]","","",NULL,"2","472",True
"59","4","2","2","Second Level","5","Second Level escalation for Repeat Commercial Service Complaint ref. no {{caseNumber}}","[email]","SERVICE@ZSH,SERVICE@DPM,SERVICE@DPO-VESM","SERVICE@CEO,SERVICE@GM,SERVICE@WM,SERVICE@TSM,SERVICE@RSM,SERVICE@CC,SERVICE@TSDEC,SERVICE@CH,SERVICE@DDVM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"2","474",True
"56","2","2","2","Second Level","5","Second Level escalation for Repeat Nexa Service Complaint ref. no {{caseNumber}}","[email]","SERVICE@ZSH,SERVICE@DPM,SERVICE@DPO-VESM","SERVICE@CEO,SERVICE@GM,SERVICE@WM,SERVICE@TSM,SERVICE@RSM,SERVICE@CC,SERVICE@TSDEC,SERVICE@CH,SERVICE@DDVM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"2","474",True
"53","1","2","2","Second Level","5","Second Level escalation for Repeat Arena Service Complaint ref. no {{caseNumber}}","[email]","SERVICE@ZSH,SERVICE@DPM,SERVICE@DPO-VESM","SERVICE@CEO,SERVICE@GM,SERVICE@WM,SERVICE@TSM,SERVICE@RSM,SERVICE@CC,SERVICE@TSDEC,SERVICE@CH,SERVICE@DDVM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"2","474",True
"88","2","3","2","Second Level","5","Second Level escalation for Repeat Nexa Accessories Complaint ref. no {{caseNumber}}","[email]","ACCESSORIES@ZAM","SALES@SNP-CO,ACCESSORIES@AM(PACCLS),SALES@SM,SALES@CCM,ACCESSORIES@TAM,SALES@CRMC,ACCESSORIES@MGR(ACC),ACCESSORIES@RAM,SALES@GM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"2","467",True
"49","4","2","1","First Level","3","First Level escalation for New Commercial Service Complaint ref. no {{caseNumber}}","[email]","SERVICE@RSM","SERVICE@CEO,SERVICE@GM,SERVICE@WM,SERVICE@TSM,SERVICE@ZSH,SERVICE@TSDEC,SERVICE@DPM,SERVICE@SM,SERVICE@CC,SERVICE@DPO-VESM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"1","9",True
"179","2","1","2","Second Level","3","Second Level escalation for Repeat Nexa Sales Complaint ref. no {{caseNumber}}","[email]","SALES@CCO","SALES@RM,SALES@CBH,SALES@CRMC,SALES@SNP-CO,SALES@GM,SALES@QCM,SALES@SM,SALES@CEO,SALES@DVH-MKT3,SALES@TSM,SALES@SNP-DVH,SALES@CRM-HEAD,SALES@DDVM-SNP,SALES@DVM-SNP","2023-11-29 07:46:27.604878","admin","2025-06-18 14:55:36.146203","[email]","","[email]","2","2","466",True
"63","3","5","1","Third Level","4","Third Level escalation for New True Value True Value Complaint ref. no {{caseNumber}}","[email]","TRUE VALUE@TVCH,TRUE VALUE@DDVM-DD2SP","TRUE VALUE@SNP-HEAD,TRUE VALUE@SLP-HEAD,TRUE VALUE@ZH-TV,TRUE VALUE@RM-TV,TRUE VALUE@SNP-CO,TRUE VALUE@TM-TV,TRUE VALUE@CEO,TRUE VALUE@TVM,TRUE VALUE@CCM,TRUE VALUE@DSE","2023-06-26 14:16:38.763506","admin","2025-08-04 12:02:56.041587","[email]","","",NULL,"3","22",True
"68","1","3","1","Second Level","5","Second Level escalation for New Arena Accessories Complaint ref. no {{caseNumber}}","[email]","ACCESSORIES@ZAM","SALES@SNP-CO,ACCESSORIES@AM(PACCLS),SALES@SM,SALES@CCM,ACCESSORIES@TAM,SALES@CRMC,ACCESSORIES@MGR(ACC),ACCESSORIES@RAM,SALES@GM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"2","12",True
"84","1","3","2","Second Level","5","Second Level escalation for Repeat Arena Accessories Complaint ref. no {{caseNumber}}","[email]","ACCESSORIES@ZAM","SALES@SNP-CO,ACCESSORIES@AM(PACCLS),SALES@SM,SALES@CCM,ACCESSORIES@TAM,SALES@CRMC,ACCESSORIES@MGR(ACC),ACCESSORIES@RAM,SALES@GM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"2","467",True
"80","4","3","1","Second Level","5","Second Level escalation for New Commercial Accessories Complaint ref. no {{caseNumber}}","[email]","ACCESSORIES@ZAM","SALES@SNP-CO,ACCESSORIES@AM(PACCLS),SALES@SM,SALES@CCM,ACCESSORIES@TAM,SALES@CRMC,ACCESSORIES@MGR(ACC),ACCESSORIES@RAM,SALES@GM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"2","12",True
"174","2","1","1","Second Level","3","Second Level escalation for New Nexa Sales Complaint ref. no {{caseNumber}}","[email]","SALES@CBH","SALES@TSM,SALES@GM,SALES@CRM-HEAD,SALES@SNP-CO,SALES@RM,SALES@SM,SALES@QCM,SALES@CEO,SALES@CRMC,SALES@SNP-DVH","2023-11-29 07:46:27.604878","admin","2024-05-16 14:41:26.230163",NULL,"","[email]","2","2","12",True
"72","2","3","1","Second Level","5","Second Level escalation for New Nexa Accessories Complaint ref. no {{caseNumber}}","[email]","ACCESSORIES@ZAM","SALES@SNP-CO,ACCESSORIES@AM(PACCLS),SALES@SM,SALES@CCM,ACCESSORIES@TAM,SALES@CRMC,ACCESSORIES@MGR(ACC),ACCESSORIES@RAM,SALES@GM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"2","12",True
"69","1","3","1","Third Level","7","Third Level escalation for New Arena Accessories Complaint ref. no {{caseNumber}}","[email]","ACCESSORIES@ZAM","SALES@SNP-CO,ACCESSORIES@AM(PACCLS),SALES@SM,SALES@CCM,ACCESSORIES@TAM,SALES@CRMC,ACCESSORIES@MGR(ACC),ACCESSORIES@RAM,SALES@GM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"3","14",True
"81","4","3","1","Third Level","7","Third Level escalation for New Commercial Accessories Complaint ref. no {{caseNumber}}","[email]","ACCESSORIES@ZAM","SALES@SNP-CO,ACCESSORIES@AM(PACCLS),SALES@SM,SALES@CCM,ACCESSORIES@TAM,SALES@CRMC,ACCESSORIES@MGR(ACC),ACCESSORIES@RAM,SALES@GM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"3","14",True
"96","4","3","2","Second Level","5","Second Level escalation for Repeat Commercial Accessories Complaint ref. no {{caseNumber}}","[email]","ACCESSORIES@ZAM","SALES@SNP-CO,ACCESSORIES@AM(PACCLS),SALES@SM,SALES@CCM,ACCESSORIES@TAM,SALES@CRMC,ACCESSORIES@MGR(ACC),ACCESSORIES@RAM,SALES@GM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"2","467",True
"61","3","5","1","First Level","2","First Level escalation for New True Value True Value Complaint ref. no {{caseNumber}}","[email]","TRUE VALUE@RM-TV","TRUE VALUE@SNP-HEAD,TRUE VALUE@SLP-HEAD,TRUE VALUE@ZH-TV,TRUE VALUE@SNP-CO,TRUE VALUE@TM-TV,TRUE VALUE@CEO,TRUE VALUE@TVM,TRUE VALUE@CCM,TRUE VALUE@DSE","2023-06-26 14:16:38.763506","admin","2025-08-04 11:59:32.957597","[email]","","",NULL,"1","7",True
"85","1","3","2","Third Level","7","Third Level escalation for Repeat Arena Accessories Complaint ref. no {{caseNumber}}","[email]","ACCESSORIES@ZAM","SALES@SNP-CO,ACCESSORIES@AM(PACCLS),SALES@SM,SALES@CCM,ACCESSORIES@TAM,SALES@CRMC,ACCESSORIES@MGR(ACC),ACCESSORIES@RAM,SALES@GM","2023-06-26 14:16:38.763506","admin","2024-05-16 14:41:26.230163",NULL,"","",NULL,"3","469",True
"64","3","5","2","First Level","2","First Level escalation for Repeat True Value True Value Complaint ref. no {{caseNumber}}","[email]","TRUE VALUE@RM-TV","TRUE VALUE@SNP-HEAD,TRUE VALUE@SLP-HEAD,TRUE VALUE@ZH-TV,TRUE VALUE@SNP-CO,TRUE VALUE@TM-TV,TRUE VALUE@CEO,TRUE VALUE@TVM,TRUE VALUE@CCM,TRUE VALUE@DSE","2023-06-26 14:16:38.763506","admin","2025-08-04 12:00:31.508438","[email]","","",NULL,"1","463",True
